epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,2.83227,1.15284,3.04226,3.15146,1.18342,0,0.01528,0.92857,0.21456,0.12642,0.01645,1,0.18751,0.10611,0.9573,2.73224,2.89561,0.99542,0,5.001e-05,5.001e-05,5.001e-05
2,4.40243,1.22662,3.20403,3.21624,1.23343,0,0.01506,0.92857,0.31256,0.2237,0.01622,1,0.45706,0.20801,0.77944,1.75093,2.87148,0.93859,0,0.000115535,0.000115535,0.000115535
3,6.05138,0.76802,1.54539,2.63558,1.03476,0,0.01768,1,0.55714,0.39793,0.01768,1,0.73585,0.43785,0.55751,0.8945,2.74788,0.844,0,0.000179739,0.000179739,0.000179739
4,7.9991,0.69102,1.17312,1.75199,1.01852,0,0.01788,1,0.53222,0.29655,0.01788,1,0.75804,0.37346,0.57705,1.02427,2.75597,0.90152,0,0.000242624,0.000242624,0.000242624
5,9.57438,0.62212,1.12884,1.52326,0.99056,0,0.01768,1,0.5765,0.43192,0.01768,1,0.74709,0.49036,0.53267,1.06866,2.57163,0.85053,0,0.000304187,0.000304187,0.000304187
6,11.0398,0.64411,1.11575,1.32648,0.96764,0,0.0163,1,0.61064,0.50391,0.0163,1,0.75124,0.56219,0.51299,0.96832,2.57312,0.83509,0,0.000364431,0.000364431,0.000364431
7,12.5414,0.66131,1.04943,1.37107,0.96397,0,0.48692,0.85714,0.78664,0.6891,0.5275,0.92857,0.79225,0.67606,0.50599,1.00204,2.30383,0.80136,0,0.000423355,0.000423355,0.000423355
8,13.9562,0.65102,0.9857,1.28925,0.99207,0,0.79257,0.54755,0.83969,0.72956,0.79257,0.54755,0.86235,0.71556,0.52078,1.01953,1.98345,0.78845,0,0.000480958,0.000480958,0.000480958
9,15.3756,0.57593,0.96942,1.2348,0.94442,0,0.80462,0.71429,0.78291,0.67817,0.90568,0.78571,0.89252,0.65839,0.54977,1.0728,1.85532,0.79939,0,0.000537241,0.000537241,0.000537241
10,16.728,0.6457,0.91875,1.2363,0.97424,0,0.78944,0.80436,0.85117,0.62304,0.85904,0.87134,0.91717,0.64877,0.86211,1.34115,1.56184,1.08791,0,0.000592203,0.000592203,0.000592203
11,18.1985,0.55992,0.90619,1.16189,0.95415,0,0.72987,0.78571,0.73684,0.53828,0.7994,0.85714,0.8597,0.59065,0.79708,1.53808,1.67988,1.00398,0,0.000645846,0.000645846,0.000645846
12,20.3803,0.60037,0.91508,1.1234,0.9517,0,0.75412,0.57143,0.72058,0.48126,0.85321,0.64286,0.84366,0.52489,0.76415,2.38452,2.0963,1.01854,0,0.000698168,0.000698168,0.000698168
13,22.3781,0.60871,0.89161,1.04578,0.96514,0,0.8445,0.77652,0.7792,0.50422,0.91896,0.81125,0.88245,0.51804,0.76839,3.33615,1.95789,0.9748,0,0.00074917,0.00074917,0.00074917
14,24.9115,0.55754,0.77814,1.02992,0.92131,0,0.67719,0.85714,0.772,0.47191,0.63002,0.78571,0.72331,0.45916,0.73868,3.58874,2.0479,1.00216,0,0.000798851,0.000798851,0.000798851
15,27.2199,0.65757,0.78964,1.0862,0.9798,0,0.6315,0.64286,0.6218,0.39341,0.61013,0.71429,0.68324,0.3622,0.98479,2.87957,1.98977,1.34708,0,0.000847213,0.000847213,0.000847213
16,29.8914,0.5305,0.79541,0.97551,0.91685,0,0.45552,0.5,0.4779,0.26795,0.52452,0.57143,0.61447,0.23764,0.99968,2.73556,2.19922,1.38958,0,0.000894254,0.000894254,0.000894254
17,32.5532,0.63183,0.92538,1.0176,0.95378,0,0.52691,0.55766,0.50381,0.27214,0.65885,0.69084,0.74888,0.29776,1.18766,2.73739,1.82672,1.72581,0,0.000939975,0.000939975,0.000939975
18,35.3746,0.52272,0.75435,0.91423,0.92684,0,0.53631,0.64286,0.5743,0.36087,0.59841,0.71429,0.59408,0.34845,1.06186,2.06354,1.68345,1.44477,0,0.000984375,0.000984375,0.000984375
19,38.2091,0.62218,0.91336,1.01714,0.98065,0,0.59986,0.64286,0.62316,0.35237,0.59986,0.64286,0.62493,0.36135,1.11184,1.89184,1.78884,1.43137,0,0.00102746,0.00102746,0.00102746
20,41.1246,0.64002,0.92384,1.06118,0.96901,0,0.685,0.77716,0.67453,0.38813,0.685,0.77716,0.70053,0.40157,0.9595,1.75929,1.90406,1.25909,0,0.00106922,0.00106922,0.00106922
21,43.8845,0.61691,0.89205,0.96827,0.94856,0,0.69408,0.64286,0.65089,0.40046,0.69408,0.64286,0.64756,0.36796,0.96548,2.32827,1.62788,1.14109,0,0.00110966,0.00110966,0.00110966
22,46.6643,0.62637,0.92026,0.96651,1.00271,0,0.89545,0.78571,0.79035,0.59988,0.89545,0.78571,0.79035,0.4795,0.76335,2.34941,1.44395,0.96287,0,0.00114877,0.00114877,0.00114877
23,49.7086,0.62517,0.84359,0.96977,0.94105,0,0.77874,0.78571,0.81492,0.53278,0.77874,0.78571,0.78073,0.49225,0.72218,2.44331,1.51723,1.01258,0,0.00118657,0.00118657,0.00118657
24,52.6652,0.56039,0.93595,0.90635,0.92858,0,0.81291,0.64286,0.72266,0.46257,0.81291,0.64286,0.67885,0.38486,0.85448,3.37459,1.61811,1.14603,0,0.00122305,0.00122305,0.00122305
25,55.0571,0.52172,0.77829,0.88542,0.91765,0,0.53382,0.78571,0.54951,0.3201,0.48438,0.71429,0.44527,0.26737,0.95179,3.75574,1.82386,1.34438,0,0.00125821,0.00125821,0.00125821
26,56.9737,0.5275,0.78198,0.90458,0.92865,0,0.50814,0.71429,0.57951,0.33668,0.55895,0.78571,0.66619,0.35307,1.12526,3.43703,1.58689,1.49661,0,0.00125442,0.00125442,0.00125442
27,59.1257,0.60688,0.80036,1.00093,0.95493,0,0.87154,0.64286,0.71919,0.46192,0.97103,0.71429,0.80209,0.45757,1.05225,2.91578,1.46866,1.40296,0,0.00123791,0.00123791,0.00123791
28,60.9894,0.61286,0.82127,0.90487,0.93599,0,0.58394,0.78571,0.75553,0.37214,0.84106,0.5,0.75421,0.42847,1.17277,2.44437,1.72636,1.53615,0,0.00122141,0.00122141,0.00122141
29,62.9227,0.55792,0.77754,0.88833,0.92057,0,0.72123,0.5,0.58651,0.31056,0.67798,0.57143,0.66491,0.35325,1.28271,2.43374,1.84908,1.81162,0,0.00120491,0.00120491,0.00120491
30,65.0324,0.53662,0.81091,0.87983,0.91757,0,0.58174,0.71429,0.61632,0.26619,0.46342,0.57143,0.48995,0.26582,1.11402,2.0079,2.12632,1.63205,0,0.0011884,0.0011884,0.0011884
31,66.8946,0.58268,0.82332,0.88421,0.98414,0,0.71859,0.73043,0.76541,0.42517,0.54276,0.67934,0.64223,0.41248,0.90875,2.39814,1.77665,1.31915,0,0.0011719,0.0011719,0.0011719
32,68.8163,0.50334,0.74989,0.83132,0.89804,0,0.71838,0.91179,0.79087,0.58108,0.71838,0.91179,0.87434,0.60015,0.72426,2.71603,1.09208,1.12264,0,0.0011554,0.0011554,0.0011554
33,70.651,0.55032,0.77771,0.77393,0.92169,0,0.72196,0.92743,0.8073,0.62309,0.69949,0.99771,0.86272,0.59512,0.70994,2.55609,1.05451,1.05374,0,0.00113889,0.00113889,0.00113889
34,72.5387,0.56166,0.7486,0.79054,0.94769,0,0.67484,0.92857,0.78458,0.56419,0.66035,0.92857,0.83785,0.51711,0.69303,2.3097,1.16317,1.02335,0,0.00112239,0.00112239,0.00112239
35,74.6185,0.49749,0.71297,0.75678,0.89396,0,0.6107,0.85714,0.68504,0.45281,0.6107,0.85714,0.73692,0.4467,0.75923,2.35379,1.54412,1.12795,0,0.00110589,0.00110589,0.00110589
36,76.6416,0.51362,0.71533,0.76779,0.88796,0,0.68641,0.57143,0.64935,0.4294,0.78265,0.64286,0.72217,0.39742,0.8467,2.52373,1.67472,1.30186,0,0.00108938,0.00108938,0.00108938
37,78.7693,0.54289,0.73697,0.7347,0.94167,0,0.61943,0.69838,0.62066,0.39711,0.66278,0.71429,0.69404,0.37308,0.83422,2.31708,1.67155,1.31054,0,0.00107288,0.00107288,0.00107288
38,80.8463,0.51082,0.67365,0.74399,0.9092,0,0.6195,0.71429,0.59606,0.3862,0.64648,0.71429,0.62072,0.35554,0.80544,1.7255,1.74319,1.21863,0,0.00105638,0.00105638,0.00105638
39,82.7364,0.49296,0.67353,0.72119,0.89602,0,0.52453,0.78571,0.58843,0.3563,0.52453,0.78571,0.52561,0.35205,0.89915,1.59831,1.77711,1.30327,0,0.00103987,0.00103987,0.00103987
40,84.9053,0.46975,0.75236,0.75053,0.91354,0,0.56339,0.83034,0.60977,0.34378,0.51655,0.76393,0.46622,0.32742,1.02213,1.60892,1.68489,1.43313,0,0.00102337,0.00102337,0.00102337
41,86.6715,0.5156,0.65348,0.71698,0.91939,0,0.58794,0.81624,0.63446,0.37995,0.58794,0.81624,0.58501,0.36112,1.04849,1.72203,1.6601,1.44685,0,0.00100687,0.00100687,0.00100687
42,88.6106,0.51139,0.72124,0.73328,0.89186,0,0.59873,0.78571,0.61452,0.34813,0.53905,0.78571,0.51158,0.31398,1.14658,1.77493,1.65027,1.52634,0,0.000990365,0.000990365,0.000990365
43,90.3933,0.53575,0.73906,0.75798,0.90836,0,0.62472,0.71429,0.64649,0.34918,0.55163,0.78571,0.51224,0.32938,1.09794,2.04844,1.5627,1.48378,0,0.000973861,0.000973861,0.000973861
44,92.1773,0.48338,0.70179,0.72884,0.88568,0,0.61866,0.71429,0.6318,0.32457,0.58191,0.71429,0.53032,0.32285,1.13446,2.53335,1.62258,1.55858,0,0.000957358,0.000957358,0.000957358
45,93.9366,0.52384,0.67468,0.7826,0.94786,0,0.58494,0.71429,0.59676,0.28969,0.58494,0.71429,0.51887,0.27537,1.15773,3.38108,1.69995,1.6454,0,0.000940855,0.000940855,0.000940855
46,95.8024,0.46025,0.61958,0.68645,0.905,0,0.62815,0.84516,0.65535,0.33881,0.62815,0.84516,0.60982,0.3484,1.11599,3.88915,1.68938,1.62032,0,0.000924352,0.000924352,0.000924352
47,97.7219,0.51693,0.70493,0.74152,0.89902,0,0.57341,0.92857,0.63348,0.36926,0.61871,1,0.67249,0.38611,1.0049,3.16854,1.61308,1.53331,0,0.000907848,0.000907848,0.000907848
48,99.644,0.41999,0.58191,0.66616,0.87339,0,0.5967,0.85714,0.62264,0.37232,0.58757,0.91632,0.70748,0.40739,0.99605,3.08803,1.48242,1.52205,0,0.000891345,0.000891345,0.000891345
49,101.626,0.43753,0.6368,0.63672,0.85998,0,0.59553,0.84197,0.68649,0.46228,0.64658,0.78416,0.75891,0.48106,1.17045,2.62181,1.47437,1.74826,0,0.000874842,0.000874842,0.000874842
50,103.546,0.4491,0.65805,0.60873,0.87459,0,0.66656,0.85676,0.72667,0.49029,0.66656,0.85676,0.7379,0.48459,0.91898,2.51825,1.47214,1.38933,0,0.000858338,0.000858338,0.000858338
51,105.552,0.47066,0.61823,0.65049,0.89942,0,0.62628,0.85714,0.7952,0.56522,0.73464,0.78571,0.86606,0.55327,0.85684,3.21595,1.29936,1.30012,0,0.000841835,0.000841835,0.000841835
52,107.745,0.44885,0.59891,0.62838,0.88799,0,0.73796,0.85714,0.83297,0.59876,0.7848,0.92857,0.91218,0.57594,0.88487,4.623,1.1228,1.42961,0,0.000825332,0.000825332,0.000825332
53,109.591,0.47323,0.66828,0.64128,0.90788,0,0.71302,0.85714,0.77663,0.56199,0.7449,0.92857,0.8791,0.54967,0.96545,5.24446,1.18489,1.55782,0,0.000808828,0.000808828,0.000808828
54,111.5,0.50395,0.64693,0.64834,0.92055,0,0.68766,0.85714,0.73449,0.54666,0.74102,0.78571,0.84337,0.52209,1.07316,4.81656,1.35824,1.71363,0,0.000792325,0.000792325,0.000792325
55,113.78,0.51823,0.61748,0.69738,0.91585,0,0.66414,0.84792,0.71484,0.51785,0.67239,0.88045,0.80435,0.52125,1.00249,4.03394,1.10403,1.56847,0,0.000775822,0.000775822,0.000775822
56,115.079,0.41312,0.6267,0.60875,0.87581,0,0.56224,0.85714,0.70971,0.53637,0.60935,0.92857,0.79321,0.51407,0.9513,3.80877,1.12796,1.52712,0,0.000759318,0.000759318,0.000759318
57,116.329,0.47274,0.72505,0.60758,0.89665,0,0.57393,0.78571,0.6822,0.4755,0.59603,0.84367,0.78951,0.48798,0.94338,3.75136,1.30748,1.54929,0,0.000742815,0.000742815,0.000742815
58,117.715,0.44938,0.73897,0.66074,0.90413,0,0.5929,0.85714,0.66696,0.42932,0.5929,0.85714,0.70329,0.42679,1.01514,4.04947,1.48025,1.58658,0,0.000726312,0.000726312,0.000726312
59,119.523,0.48141,0.76429,0.63882,0.91848,0,0.61184,0.71429,0.63661,0.3899,0.61184,0.71429,0.6307,0.39728,1.00628,4.27385,1.57625,1.60011,0,0.000709809,0.000709809,0.000709809
60,120.955,0.43677,0.6285,0.58455,0.89524,0,0.53439,0.85714,0.64471,0.31495,0.53439,0.85714,0.56274,0.31491,1.06237,4.43899,1.66444,1.65976,0,0.000693305,0.000693305,0.000693305
61,122.438,0.38916,0.57371,0.56997,0.86326,0,0.50532,0.85714,0.59337,0.29449,0.50532,0.85714,0.5325,0.28595,1.16961,4.27661,1.68211,1.78605,0,0.000676802,0.000676802,0.000676802
62,124.481,0.42917,0.61287,0.57476,0.87146,0,0.53697,0.82913,0.57426,0.3192,0.53697,0.82913,0.53185,0.30055,1.13484,4.23828,1.77308,1.78686,0,0.000660299,0.000660299,0.000660299
63,126.616,0.41951,0.56281,0.61462,0.87156,0,0.52359,0.78504,0.55527,0.32682,0.52359,0.78504,0.53515,0.30717,1.13381,4.09783,1.72812,1.79678,0,0.000643795,0.000643795,0.000643795
64,128.83,0.44276,0.69531,0.64456,0.86748,0,0.54459,0.85714,0.58861,0.35554,0.54459,0.85714,0.56749,0.33957,1.05259,3.93164,1.65623,1.65865,0,0.000627292,0.000627292,0.000627292
65,130.79,0.39809,0.61399,0.55759,0.87487,0,0.65452,0.57143,0.62596,0.32898,0.55517,0.64286,0.48861,0.3076,1.06593,3.72559,1.75719,1.63259,0,0.000610789,0.000610789,0.000610789
66,132.799,0.44706,0.66953,0.60063,0.89091,0,0.61568,0.64286,0.6267,0.33333,0.58623,0.64286,0.50428,0.30431,1.18202,3.36524,1.68283,1.78893,0,0.000594286,0.000594286,0.000594286
67,134.598,0.42344,0.64897,0.59656,0.88832,0,0.64098,0.64286,0.66054,0.36794,0.55222,0.70517,0.52736,0.33403,1.15817,3.1733,1.76659,1.74367,0,0.000577782,0.000577782,0.000577782
68,136.38,0.40031,0.62084,0.56334,0.87623,0,0.55461,0.64286,0.65348,0.39961,0.4851,0.80819,0.61646,0.38069,1.20187,3.42231,1.8384,1.74927,0,0.000561279,0.000561279,0.000561279
69,138.465,0.41426,0.59242,0.57655,0.87979,0,0.49331,0.85714,0.67622,0.49525,0.53563,0.92857,0.7064,0.47693,1.08549,4.37947,1.74894,1.64928,0,0.000544776,0.000544776,0.000544776
70,140.348,0.42602,0.63135,0.54651,0.85908,0,0.56725,0.85714,0.71099,0.52992,0.61517,0.92857,0.74703,0.50896,0.98231,4.96769,1.76171,1.55248,0,0.000528272,0.000528272,0.000528272
71,142.246,0.37063,0.60287,0.53231,0.87367,0,0.53651,0.78571,0.72402,0.51875,0.61574,0.71429,0.74577,0.50349,1.01799,4.31968,1.83148,1.55533,0,0.000511769,0.000511769,0.000511769
72,144.197,0.40733,0.59605,0.54554,0.85672,0,0.53089,0.80907,0.7129,0.49987,0.56923,0.84981,0.68718,0.47959,0.94371,3.58795,2.09859,1.46862,0,0.000495266,0.000495266,0.000495266
73,146.74,0.42961,0.58256,0.54273,0.88908,0,0.62731,0.85714,0.73587,0.50958,0.62731,0.85714,0.67637,0.47669,0.9502,3.07868,1.65097,1.5201,0,0.000478762,0.000478762,0.000478762
74,148.773,0.41633,0.63116,0.56195,0.86701,0,0.65872,0.85714,0.75662,0.48879,0.65872,0.85714,0.66582,0.47477,1.06665,2.93808,1.39968,1.63739,0,0.000462259,0.000462259,0.000462259
75,150.552,0.37928,0.53452,0.507,0.86254,0,0.62846,0.85714,0.74845,0.50593,0.62846,0.85714,0.66865,0.47612,1.06055,2.90043,1.27265,1.64174,0,0.000445756,0.000445756,0.000445756
76,152.654,0.36285,0.55728,0.50934,0.85601,0,0.62967,0.85047,0.76432,0.54416,0.62967,0.85047,0.70184,0.51186,0.95473,2.99204,1.25491,1.55493,0,0.000429253,0.000429253,0.000429253
77,154.546,0.39515,0.58175,0.54821,0.86252,0,0.62866,0.85714,0.76324,0.56279,0.62866,0.85714,0.72409,0.5359,0.87102,3.11803,1.32613,1.46658,0,0.000412749,0.000412749,0.000412749
78,156.675,0.40299,0.67363,0.52893,0.88297,0,0.7079,0.71429,0.74672,0.54801,0.59679,0.85714,0.73198,0.51533,0.88743,3.13961,1.32633,1.467,0,0.000396246,0.000396246,0.000396246
79,158.888,0.42863,0.61031,0.57759,0.89697,0,0.59872,0.85714,0.71887,0.54184,0.59872,0.85714,0.74578,0.51332,0.92071,3.15957,1.29241,1.50034,0,0.000379743,0.000379743,0.000379743
80,160.718,0.40489,0.5547,0.49827,0.88528,0,0.63085,0.85458,0.68968,0.50403,0.63085,0.85458,0.7163,0.47097,0.91973,3.11613,1.24708,1.51092,0,0.000363239,0.000363239,0.000363239
81,162.728,0.38848,0.5988,0.49176,0.89279,0,0.62943,0.85714,0.67632,0.46747,0.62943,0.85714,0.66293,0.44594,0.90854,3.05744,1.29171,1.51401,0,0.000346736,0.000346736,0.000346736
82,164.823,0.3982,0.5864,0.54274,0.88712,0,0.63031,0.85272,0.65821,0.43218,0.63031,0.85272,0.64234,0.42015,0.8836,2.99831,1.3917,1.50074,0,0.000330233,0.000330233,0.000330233
83,166.555,0.37107,0.59943,0.49008,0.86267,0,0.62984,0.85106,0.64193,0.41857,0.62984,0.85106,0.63712,0.40799,0.8357,3.20034,1.53871,1.47824,0,0.000313729,0.000313729,0.000313729
84,168.278,0.39259,0.559,0.5092,0.88293,0,0.62923,0.84894,0.62799,0.3994,0.62923,0.84894,0.62107,0.40284,0.8466,3.13606,1.59218,1.49091,0,0.000297226,0.000297226,0.000297226
85,170.293,0.35772,0.55725,0.48099,0.86098,0,0.59658,0.84555,0.61904,0.41047,0.59658,0.84555,0.61429,0.39791,0.85495,3.00557,1.56651,1.49673,0,0.000280723,0.000280723,0.000280723
86,172.155,0.35293,0.5756,0.52671,0.87586,0,0.59942,0.85516,0.6382,0.4082,0.59942,0.85516,0.61464,0.3956,0.85901,2.94085,1.53178,1.49549,0,0.00026422,0.00026422,0.00026422
87,173.932,0.33062,0.53164,0.48671,0.85639,0,0.62917,0.84872,0.67027,0.4376,0.62917,0.84872,0.65509,0.42731,0.85029,2.91171,1.4125,1.49274,0,0.000247716,0.000247716,0.000247716
88,175.686,0.37233,0.5465,0.45528,0.85649,0,0.62759,0.85714,0.69996,0.50282,0.62759,0.85714,0.74385,0.49344,0.805,2.86076,1.28341,1.4553,0,0.000231213,0.000231213,0.000231213
89,177.411,0.36275,0.5553,0.47493,0.86452,0,0.64853,0.92857,0.71261,0.51408,0.69927,1,0.80231,0.51048,0.75486,2.74913,1.0948,1.41654,0,0.00021471,0.00021471,0.00021471
90,179.01,0.34493,0.52065,0.48473,0.83295,0,0.64758,0.92857,0.7349,0.56486,0.69765,1,0.83003,0.53766,0.72815,2.72645,0.98343,1.38691,0,0.000198206,0.000198206,0.000198206
91,209.391,0.24841,0.47162,0.46368,0.80147,0,0.64925,0.92857,0.74831,0.58676,0.69967,1,0.84816,0.54841,0.71814,2.62829,0.94977,1.38125,0,0.000181703,0.000181703,0.000181703
92,211.591,0.26116,0.4725,0.49886,0.82303,0,0.64766,0.92857,0.75654,0.61357,0.69768,1,0.871,0.57321,0.71264,2.60105,0.93217,1.37933,0,0.0001652,0.0001652,0.0001652
93,213.858,0.2717,0.49871,0.50605,0.84591,0,0.64729,0.92857,0.78603,0.61317,0.6973,1,0.87383,0.57914,0.74001,2.56592,0.94088,1.40253,0,0.000148696,0.000148696,0.000148696
94,215.984,0.24472,0.46331,0.45214,0.80353,0,0.71098,0.78571,0.78257,0.62043,0.59944,0.96281,0.84843,0.58518,0.81076,2.49382,0.99125,1.50073,0,0.000132193,0.000132193,0.000132193
95,218.675,0.24599,0.46651,0.43741,0.80004,0,0.70606,0.78571,0.77294,0.59981,0.69666,0.78571,0.80539,0.56242,0.85823,2.51042,1.01358,1.54118,0,0.00011569,0.00011569,0.00011569
96,220.909,0.25011,0.46151,0.45577,0.83343,0,0.70775,0.78571,0.78139,0.57437,0.66597,0.85714,0.77479,0.54583,0.82649,2.51813,1.06728,1.47764,0,9.91865e-05,9.91865e-05,9.91865e-05
97,222.823,0.23314,0.47747,0.44434,0.82427,0,0.66608,0.85501,0.7615,0.56036,0.66608,0.85501,0.76518,0.53325,0.84471,2.54958,1.11547,1.48988,0,8.26832e-05,8.26832e-05,8.26832e-05
98,225.047,0.24281,0.46782,0.46593,0.82421,0,0.6636,0.84596,0.74983,0.53439,0.6636,0.84596,0.75635,0.51235,0.84664,2.56411,1.11846,1.49024,0,6.61799e-05,6.61799e-05,6.61799e-05
99,227.117,0.23989,0.47428,0.43107,0.82858,0,0.66155,0.8385,0.75214,0.53535,0.66155,0.8385,0.75661,0.51284,0.84753,2.57697,1.13045,1.48759,0,4.96766e-05,4.96766e-05,4.96766e-05
100,229.112,0.23051,0.47246,0.4578,0.76887,0,0.72688,0.7615,0.75083,0.54057,0.6896,0.78571,0.76396,0.51643,0.84898,2.60028,1.13345,1.48964,0,3.31733e-05,3.31733e-05,3.31733e-05
